cohort_month,cohort_index,retention_rate,retention_pct
2012-01,20,0.17,17.0
2012-02,20,0.1867,18.67
2012-03,20,0.1524,15.24
2012-04,20,0.2526,25.26
2012-05,20,0.0686,6.86
2012-06,20,0.1373,13.73
2012-07,20,0.1077,10.77
2012-08,20,0.1048,10.48
2012-09,20,0.1379,13.79
2012-10,20,0.1622,16.22
2012-11,20,0.1383,13.83
2012-12,20,0.1159,11.59
2013-01,20,0.1667,16.67
2013-02,20,0.1667,16.67
2013-03,20,0.234,23.4
2013-04,20,0.1698,16.98
2013-05,20,,
2013-06,20,,
2013-07,20,,
2013-08,20,,
2013-09,20,,
2013-10,20,,
2013-11,20,,
2013-12,20,,
2014-01,20,,
2014-02,20,,
2014-03,20,,
2014-04,20,,
2014-05,20,,
2014-06,20,,
2014-07,20,,
2014-08,20,,
2014-09,20,,
2014-10,20,,
2014-11,20,,
2014-12,20,,
2011-01,21,0.0478,4.78
2011-02,21,0.1243,12.43
2011-03,21,0.1336,13.36
2011-04,21,0.0622,6.22
2011-05,21,0.0606,6.06
2011-06,21,0.0807,8.07
2011-07,21,0.1226,12.26
2011-08,21,0.0851,8.51
2011-09,21,0.151,15.1
2011-10,21,0.0798,7.98
2011-11,21,0.1315,13.15
2011-12,21,0.1825,18.25
2012-01,21,0.14,14.0
2012-02,21,0.16,16.0
2012-03,21,0.181,18.1
2012-04,21,0.0947,9.47
2012-05,21,0.0882,8.82
2012-06,21,0.1307,13.07
2012-07,21,0.0769,7.69
2012-08,21,0.1371,13.71
2012-09,21,0.2155,21.55
2012-10,21,0.0811,8.11
2012-11,21,0.1596,15.96
2012-12,21,0.1304,13.04
2013-01,21,0.0667,6.67
2013-02,21,0.1667,16.67
2013-03,21,0.2128,21.28
2013-04,21,,
2013-05,21,,
2013-06,21,,
2013-07,21,,
2013-08,21,,
2013-09,21,,
2013-10,21,,
2013-11,21,,
2013-12,21,,
2014-01,21,,
2014-02,21,,
2014-03,21,,
2014-04,21,,
2014-05,21,,
2014-06,21,,
2014-07,21,,
2014-08,21,,
2014-09,21,,
2014-10,21,,
2014-11,21,,
2014-12,21,,
2011-01,22,0.1722,17.22
2011-02,22,0.1302,13.02
2011-03,22,0.1012,10.12
2011-04,22,0.0444,4.44
2011-05,22,0.1039,10.39
2011-06,22,0.0634,6.34
2011-07,22,0.1226,12.26
2011-08,22,0.0993,9.93
2011-09,22,0.1007,10.07
2011-10,22,0.1408,14.08
2011-11,22,0.1912,19.12
2011-12,22,0.0837,8.37
2012-01,22,0.12,12.0
2012-02,22,0.16,16.0
2012-03,22,0.1143,11.43
2012-04,22,0.0421,4.21
2012-05,22,0.098,9.8
2012-06,22,0.0719,7.19
2012-07,22,0.1385,13.85
2012-08,22,0.1774,17.74
2012-09,22,0.0345,3.45
2012-10,22,0.1081,10.81
2012-11,22,0.1809,18.09
2012-12,22,0.087,8.7
2013-01,22,0.1833,18.33
2013-02,22,0.119,11.9
2013-03,22,,
2013-04,22,,
2013-05,22,,
2013-06,22,,
2013-07,22,,
2013-08,22,,
2013-09,22,,
2013-10,22,,
2013-11,22,,
2013-12,22,,
2014-01,22,,
2014-02,22,,
2014-03,22,,
2014-04,22,,
2014-05,22,,
2014-06,22,,
2014-07,22,,
2014-08,22,,
2014-09,22,,
2014-10,22,,
2014-11,22,,
2014-12,22,,
2011-01,23,0.1388,13.88
2011-02,23,0.0533,5.33
2011-03,23,0.0688,6.88
2011-04,23,0.0667,6.67
2011-05,23,0.0952,9.52
2011-06,23,0.098,9.8
2011-07,23,0.1613,16.13
2011-08,23,0.1206,12.06
2011-09,23,0.1275,12.75
2011-10,23,0.169,16.9
2011-11,23,0.0797,7.97
2011-12,23,0.1483,14.83
2012-01,23,0.15,15.0
2012-02,23,0.0533,5.33
2012-03,23,0.1048,10.48
2012-04,23,0.1263,12.63
2012-05,23,0.1275,12.75
2012-06,23,0.0915,9.15
2012-07,23,0.1385,13.85
2012-08,23,0.121,12.1
2012-09,23,0.1638,16.38
2012-10,23,0.1622,16.22
2012-11,23,0.1809,18.09
2012-12,23,0.1884,18.84
2013-01,23,0.15,15.0
2013-02,23,,
2013-03,23,,
2013-04,23,,
2013-05,23,,
2013-06,23,,
2013-07,23,,
2013-08,23,,
2013-09,23,,
2013-10,23,,
2013-11,23,,
2013-12,23,,
2014-01,23,,
2014-02,23,,
2014-03,23,,
2014-04,23,,
2014-05,23,,
2014-06,23,,
2014-07,23,,
2014-08,23,,
2014-09,23,,
2014-10,23,,
2014-11,23,,
2014-12,23,,
2011-01,24,0.0574,5.74
2011-02,24,0.0533,5.33
2011-03,24,0.081,8.1
2011-04,24,0.0667,6.67
2011-05,24,0.1342,13.42
2011-06,24,0.1441,14.41
2011-07,24,0.0839,8.39
2011-08,24,0.1489,14.89
2011-09,24,0.1644,16.44
2011-10,24,0.0892,8.92
2011-11,24,0.1355,13.55
2011-12,24,0.1787,17.87
2012-01,24,0.1,10.0
2012-02,24,0.1333,13.33
2012-03,24,0.0667,6.67
2012-04,24,0.0842,8.42
2012-05,24,0.0882,8.82
2012-06,24,0.2026,20.26
2012-07,24,0.1692,16.92
2012-08,24,0.2016,20.16
2012-09,24,0.1724,17.24
2012-10,24,0.1216,12.16
2012-11,24,0.1915,19.15
2012-12,24,0.1594,15.94
2013-01,24,,
2013-02,24,,
2013-03,24,,
2013-04,24,,
2013-05,24,,
2013-06,24,,
2013-07,24,,
2013-08,24,,
2013-09,24,,
2013-10,24,,
2013-11,24,,
2013-12,24,,
2014-01,24,,
2014-02,24,,
2014-03,24,,
2014-04,24,,
2014-05,24,,
2014-06,24,,
2014-07,24,,
2014-08,24,,
2014-09,24,,
2014-10,24,,
2014-11,24,,
2014-12,24,,
2011-01,25,0.0718,7.18
2011-02,25,0.1302,13.02
2011-03,25,0.1012,10.12
2011-04,25,0.1022,10.22
2011-05,25,0.1299,12.99
2011-06,25,0.098,9.8
2011-07,25,0.1806,18.06
2011-08,25,0.195,19.5
2011-09,25,0.094,9.4
2011-10,25,0.1408,14.08
2011-11,25,0.1753,17.53
2011-12,25,0.0837,8.37
2012-01,25,0.1,10.0
2012-02,25,0.0667,6.67
2012-03,25,0.0857,8.57
2012-04,25,0.0737,7.37
2012-05,25,0.2059,20.59
2012-06,25,0.085,8.5
2012-07,25,0.1692,16.92
2012-08,25,0.1935,19.35
2012-09,25,0.1121,11.21
2012-10,25,0.1892,18.92
2012-11,25,0.1915,19.15
2012-12,25,,
2013-01,25,,
2013-02,25,,
2013-03,25,,
2013-04,25,,
2013-05,25,,
2013-06,25,,
2013-07,25,,
2013-08,25,,
2013-09,25,,
2013-10,25,,
2013-11,25,,
2013-12,25,,
2014-01,25,,
2014-02,25,,
2014-03,25,,
2014-04,25,,
2014-05,25,,
2014-06,25,,
2014-07,25,,
2014-08,25,,
2014-09,25,,
2014-10,25,,
2014-11,25,,
2014-12,25,,
2011-01,26,0.1005,10.05
2011-02,26,0.0947,9.47
2011-03,26,0.1093,10.93
2011-04,26,0.1378,13.78
2011-05,26,0.0606,6.06
2011-06,26,0.1354,13.54
2011-07,26,0.1613,16.13
2011-08,26,0.1099,10.99
2011-09,26,0.1644,16.44
2011-10,26,0.1549,15.49
2011-11,26,0.0837,8.37
2011-12,26,0.0722,7.22
2012-01,26,0.1,10.0
2012-02,26,0.08,8.0
2012-03,26,0.1143,11.43
2012-04,26,0.1684,16.84
2012-05,26,0.1078,10.78
2012-06,26,0.1438,14.38
2012-07,26,0.1692,16.92
2012-08,26,0.1048,10.48
2012-09,26,0.1897,18.97
2012-10,26,0.2027,20.27
2012-11,26,,
2012-12,26,,
2013-01,26,,
2013-02,26,,
2013-03,26,,
2013-04,26,,
2013-05,26,,
2013-06,26,,
2013-07,26,,
2013-08,26,,
2013-09,26,,
2013-10,26,,
2013-11,26,,
2013-12,26,,
2014-01,26,,
2014-02,26,,
2014-03,26,,
2014-04,26,,
2014-05,26,,
2014-06,26,,
2014-07,26,,
2014-08,26,,
2014-09,26,,
2014-10,26,,
2014-11,26,,
2014-12,26,,
2011-01,27,0.0813,8.13
2011-02,27,0.1361,13.61
2011-03,27,0.1417,14.17
2011-04,27,0.1511,15.11
2011-05,27,0.1602,16.02
2011-06,27,0.1556,15.56
2011-07,27,0.1419,14.19
2011-08,27,0.1773,17.73
2011-09,27,0.1711,17.11
2011-10,27,0.0845,8.45
2011-11,27,0.0598,5.98
2011-12,27,0.1027,10.27
2012-01,27,0.12,12.0
2012-02,27,0.16,16.0
2012-03,27,0.1429,14.29
2012-04,27,0.1474,14.74
2012-05,27,0.1765,17.65
2012-06,27,0.1503,15.03
2012-07,27,0.2,20.0
2012-08,27,0.1371,13.71
2012-09,27,0.1638,16.38
2012-10,27,,
2012-11,27,,
2012-12,27,,
2013-01,27,,
2013-02,27,,
2013-03,27,,
2013-04,27,,
2013-05,27,,
2013-06,27,,
2013-07,27,,
2013-08,27,,
2013-09,27,,
2013-10,27,,
2013-11,27,,
2013-12,27,,
2014-01,27,,
2014-02,27,,
2014-03,27,,
2014-04,27,,
2014-05,27,,
2014-06,27,,
2014-07,27,,
2014-08,27,,
2014-09,27,,
2014-10,27,,
2014-11,27,,
2014-12,27,,
2011-01,28,0.11,11.0
2011-02,28,0.1538,15.38
2011-03,28,0.1012,10.12
2011-04,28,0.1156,11.56
2011-05,28,0.1299,12.99
2011-06,28,0.1354,13.54
2011-07,28,0.1806,18.06
2011-08,28,0.1454,14.54
2011-09,28,0.0738,7.38
2011-10,28,0.0798,7.98
2011-11,28,0.1195,11.95
2011-12,28,0.1179,11.79
2012-01,28,0.08,8.0
2012-02,28,0.1333,13.33
2012-03,28,0.0571,5.71
2012-04,28,0.1263,12.63
2012-05,28,0.2451,24.51
2012-06,28,0.1242,12.42
2012-07,28,0.1538,15.38
2012-08,28,0.1774,17.74
2012-09,28,,
2012-10,28,,
2012-11,28,,
2012-12,28,,
2013-01,28,,
2013-02,28,,
2013-03,28,,
2013-04,28,,
2013-05,28,,
2013-06,28,,
2013-07,28,,
2013-08,28,,
2013-09,28,,
2013-10,28,,
2013-11,28,,
2013-12,28,,
2014-01,28,,
2014-02,28,,
2014-03,28,,
2014-04,28,,
2014-05,28,,
2014-06,28,,
2014-07,28,,
2014-08,28,,
2014-09,28,,
2014-10,28,,
2014-11,28,,
2014-12,28,,
2011-01,29,0.2105,21.05
2011-02,29,0.0828,8.28
2011-03,29,0.1134,11.34
2011-04,29,0.1644,16.44
2011-05,29,0.1255,12.55
2011-06,29,0.1441,14.41
2011-07,29,0.2194,21.94
2011-08,29,0.078,7.8
2011-09,29,0.0671,6.71
2011-10,29,0.1221,12.21
2011-11,29,0.1155,11.55
2011-12,29,0.1407,14.07
2012-01,29,0.16,16.0
2012-02,29,0.0667,6.67
2012-03,29,0.181,18.1
2012-04,29,0.2316,23.16
2012-05,29,0.1373,13.73
2012-06,29,0.1961,19.61
2012-07,29,0.1846,18.46
2012-08,29,,
2012-09,29,,
2012-10,29,,
2012-11,29,,
2012-12,29,,
2013-01,29,,
2013-02,29,,
2013-03,29,,
2013-04,29,,
2013-05,29,,
2013-06,29,,
2013-07,29,,
2013-08,29,,
2013-09,29,,
2013-10,29,,
2013-11,29,,
2013-12,29,,
2014-01,29,,
2014-02,29,,
2014-03,29,,
2014-04,29,,
2014-05,29,,
2014-06,29,,
2014-07,29,,
2014-08,29,,
2014-09,29,,
2014-10,29,,
2014-11,29,,
2014-12,29,,
2011-01,30,0.0574,5.74
2011-02,30,0.1479,14.79
2011-03,30,0.17,17.0
2011-04,30,0.1556,15.56
2011-05,30,0.1602,16.02
2011-06,30,0.1527,15.27
2011-07,30,0.1097,10.97
2011-08,30,0.0709,7.09
2011-09,30,0.1107,11.07
2011-10,30,0.0798,7.98
2011-11,30,0.1474,14.74
2011-12,30,0.1559,15.59
2012-01,30,0.11,11.0
2012-02,30,0.1867,18.67
2012-03,30,0.181,18.1
2012-04,30,0.2421,24.21
2012-05,30,0.1667,16.67
2012-06,30,0.1765,17.65
2012-07,30,,
2012-08,30,,
2012-09,30,,
2012-10,30,,
2012-11,30,,
2012-12,30,,
2013-01,30,,
2013-02,30,,
2013-03,30,,
2013-04,30,,
2013-05,30,,
2013-06,30,,
2013-07,30,,
2013-08,30,,
2013-09,30,,
2013-10,30,,
2013-11,30,,
2013-12,30,,
2014-01,30,,
2014-02,30,,
2014-03,30,,
2014-04,30,,
2014-05,30,,
2014-06,30,,
2014-07,30,,
2014-08,30,,
2014-09,30,,
2014-10,30,,
2014-11,30,,
2014-12,30,,
2011-01,31,0.11,11.0
2011-02,31,0.1243,12.43
2011-03,31,0.1134,11.34
2011-04,31,0.1689,16.89
2011-05,31,0.1602,16.02
2011-06,31,0.0807,8.07
2011-07,31,0.1161,11.61
2011-08,31,0.0745,7.45
2011-09,31,0.1107,11.07
2011-10,31,0.169,16.9
2011-11,31,0.1355,13.55
2011-12,31,0.076,7.6
2012-01,31,0.16,16.0
2012-02,31,0.1333,13.33
2012-03,31,0.1238,12.38
2012-04,31,0.1789,17.89
2012-05,31,0.1275,12.75
2012-06,31,,
2012-07,31,,
2012-08,31,,
2012-09,31,,
2012-10,31,,
2012-11,31,,
2012-12,31,,
2013-01,31,,
2013-02,31,,
2013-03,31,,
2013-04,31,,
2013-05,31,,
2013-06,31,,
2013-07,31,,
2013-08,31,,
2013-09,31,,
2013-10,31,,
2013-11,31,,
2013-12,31,,
2014-01,31,,
2014-02,31,,
2014-03,31,,
2014-04,31,,
2014-05,31,,
2014-06,31,,
2014-07,31,,
2014-08,31,,
2014-09,31,,
2014-10,31,,
2014-11,31,,
2014-12,31,,
2011-01,32,0.1866,18.66
2011-02,32,0.1361,13.61
2011-03,32,0.1781,17.81
2011-04,32,0.1733,17.33
2011-05,32,0.0823,8.23
2011-06,32,0.0778,7.78
2011-07,32,0.1097,10.97
2011-08,32,0.117,11.7
2011-09,32,0.0738,7.38
2011-10,32,0.23,23.0
2011-11,32,0.1235,12.35
2011-12,32,0.1787,17.87
2012-01,32,0.17,17.0
2012-02,32,0.1333,13.33
2012-03,32,0.2095,20.95
2012-04,32,0.1895,18.95
2012-05,32,,
2012-06,32,,
2012-07,32,,
2012-08,32,,
2012-09,32,,
2012-10,32,,
2012-11,32,,
2012-12,32,,
2013-01,32,,
2013-02,32,,
2013-03,32,,
2013-04,32,,
2013-05,32,,
2013-06,32,,
2013-07,32,,
2013-08,32,,
2013-09,32,,
2013-10,32,,
2013-11,32,,
2013-12,32,,
2014-01,32,,
2014-02,32,,
2014-03,32,,
2014-04,32,,
2014-05,32,,
2014-06,32,,
2014-07,32,,
2014-08,32,,
2014-09,32,,
2014-10,32,,
2014-11,32,,
2014-12,32,,
2011-01,33,0.0957,9.57
2011-02,33,0.1716,17.16
2011-03,33,0.1498,14.98
2011-04,33,0.0933,9.33
2011-05,33,0.0476,4.76
2011-06,33,0.1095,10.95
2011-07,33,0.0903,9.03
2011-08,33,0.1596,15.96
2011-09,33,0.1745,17.45
2011-10,33,0.1221,12.21
2011-11,33,0.1474,14.74
2011-12,33,0.1635,16.35
2012-01,33,0.08,8.0
2012-02,33,0.2133,21.33
2012-03,33,0.1905,19.05
2012-04,33,,
2012-05,33,,
2012-06,33,,
2012-07,33,,
2012-08,33,,
2012-09,33,,
2012-10,33,,
2012-11,33,,
2012-12,33,,
2013-01,33,,
2013-02,33,,
2013-03,33,,
2013-04,33,,
2013-05,33,,
2013-06,33,,
2013-07,33,,
2013-08,33,,
2013-09,33,,
2013-10,33,,
2013-11,33,,
2013-12,33,,
2014-01,33,,
2014-02,33,,
2014-03,33,,
2014-04,33,,
2014-05,33,,
2014-06,33,,
2014-07,33,,
2014-08,33,,
2014-09,33,,
2014-10,33,,
2014-11,33,,
2014-12,33,,
2011-01,34,0.1627,16.27
2011-02,34,0.1302,13.02
2011-03,34,0.1053,10.53
2011-04,34,0.0667,6.67
2011-05,34,0.0823,8.23
2011-06,34,0.1066,10.66
2011-07,34,0.1484,14.84
2011-08,34,0.1596,15.96
2011-09,34,0.0973,9.73
2011-10,34,0.1502,15.02
2011-11,34,0.1992,19.92
2011-12,34,0.1559,15.59
2012-01,34,0.2,20.0
2012-02,34,0.1467,14.67
2012-03,34,,
2012-04,34,,
2012-05,34,,
2012-06,34,,
2012-07,34,,
2012-08,34,,
2012-09,34,,
2012-10,34,,
2012-11,34,,
2012-12,34,,
2013-01,34,,
2013-02,34,,
2013-03,34,,
2013-04,34,,
2013-05,34,,
2013-06,34,,
2013-07,34,,
2013-08,34,,
2013-09,34,,
2013-10,34,,
2013-11,34,,
2013-12,34,,
2014-01,34,,
2014-02,34,,
2014-03,34,,
2014-04,34,,
2014-05,34,,
2014-06,34,,
2014-07,34,,
2014-08,34,,
2014-09,34,,
2014-10,34,,
2014-11,34,,
2014-12,34,,
2011-01,35,0.1435,14.35
2011-02,35,0.0769,7.69
2011-03,35,0.081,8.1
2011-04,35,0.1511,15.11
2011-05,35,0.0996,9.96
2011-06,35,0.1153,11.53
2011-07,35,0.1548,15.48
2011-08,35,0.1277,12.77
2011-09,35,0.1577,15.77
2011-10,35,0.2066,20.66
2011-11,35,0.1474,14.74
2011-12,35,0.2548,25.48
2012-01,35,0.15,15.0
2012-02,35,,
2012-03,35,,
2012-04,35,,
2012-05,35,,
2012-06,35,,
2012-07,35,,
2012-08,35,,
2012-09,35,,
2012-10,35,,
2012-11,35,,
2012-12,35,,
2013-01,35,,
2013-02,35,,
2013-03,35,,
2013-04,35,,
2013-05,35,,
2013-06,35,,
2013-07,35,,
2013-08,35,,
2013-09,35,,
2013-10,35,,
2013-11,35,,
2013-12,35,,
2014-01,35,,
2014-02,35,,
2014-03,35,,
2014-04,35,,
2014-05,35,,
2014-06,35,,
2014-07,35,,
2014-08,35,,
2014-09,35,,
2014-10,35,,
2014-11,35,,
2014-12,35,,
2011-01,36,0.11,11.0
2011-02,36,0.1006,10.06
2011-03,36,0.1093,10.93
2011-04,36,0.0711,7.11
2011-05,36,0.1472,14.72
2011-06,36,0.2075,20.75
2011-07,36,0.1226,12.26
2011-08,36,0.1596,15.96
2011-09,36,0.1812,18.12
2011-10,36,0.2207,22.07
2011-11,36,0.2032,20.32
2011-12,36,0.2167,21.67
2012-01,36,,
2012-02,36,,
2012-03,36,,
2012-04,36,,
2012-05,36,,
2012-06,36,,
2012-07,36,,
2012-08,36,,
2012-09,36,,
2012-10,36,,
2012-11,36,,
2012-12,36,,
2013-01,36,,
2013-02,36,,
2013-03,36,,
2013-04,36,,
2013-05,36,,
2013-06,36,,
2013-07,36,,
2013-08,36,,
2013-09,36,,
2013-10,36,,
2013-11,36,,
2013-12,36,,
2014-01,36,,
2014-02,36,,
2014-03,36,,
2014-04,36,,
2014-05,36,,
2014-06,36,,
2014-07,36,,
2014-08,36,,
2014-09,36,,
2014-10,36,,
2014-11,36,,
2014-12,36,,
2011-01,37,0.0813,8.13
2011-02,37,0.1006,10.06
2011-03,37,0.1134,11.34
2011-04,37,0.1333,13.33
2011-05,37,0.1818,18.18
2011-06,37,0.1009,10.09
2011-07,37,0.1548,15.48
2011-08,37,0.1809,18.09
2011-09,37,0.1443,14.43
2011-10,37,0.2207,22.07
2011-11,37,0.2311,23.11
2011-12,37,,
2012-01,37,,
2012-02,37,,
2012-03,37,,
2012-04,37,,
2012-05,37,,
2012-06,37,,
2012-07,37,,
2012-08,37,,
2012-09,37,,
2012-10,37,,
2012-11,37,,
2012-12,37,,
2013-01,37,,
2013-02,37,,
2013-03,37,,
2013-04,37,,
2013-05,37,,
2013-06,37,,
2013-07,37,,
2013-08,37,,
2013-09,37,,
2013-10,37,,
2013-11,37,,
2013-12,37,,
2014-01,37,,
2014-02,37,,
2014-03,37,,
2014-04,37,,
2014-05,37,,
2014-06,37,,
2014-07,37,,
2014-08,37,,
2014-09,37,,
2014-10,37,,
2014-11,37,,
2014-12,37,,
2011-01,38,0.1005,10.05
2011-02,38,0.1361,13.61
2011-03,38,0.1822,18.22
2011-04,38,0.1867,18.67
2011-05,38,0.0996,9.96
2011-06,38,0.1383,13.83
2011-07,38,0.2065,20.65
2011-08,38,0.156,15.6
2011-09,38,0.2181,21.81
2011-10,38,0.2629,26.29
2011-11,38,,
2011-12,38,,
2012-01,38,,
2012-02,38,,
2012-03,38,,
2012-04,38,,
2012-05,38,,
2012-06,38,,
2012-07,38,,
2012-08,38,,
2012-09,38,,
2012-10,38,,
2012-11,38,,
2012-12,38,,
2013-01,38,,
2013-02,38,,
2013-03,38,,
2013-04,38,,
2013-05,38,,
2013-06,38,,
2013-07,38,,
2013-08,38,,
2013-09,38,,
2013-10,38,,
2013-11,38,,
2013-12,38,,
2014-01,38,,
2014-02,38,,
2014-03,38,,
2014-04,38,,
2014-05,38,,
2014-06,38,,
2014-07,38,,
2014-08,38,,
2014-09,38,,
2014-10,38,,
2014-11,38,,
2014-12,38,,
2011-01,39,0.0957,9.57
2011-02,39,0.1775,17.75
2011-03,39,0.1498,14.98
2011-04,39,0.0667,6.67
2011-05,39,0.1688,16.88
2011-06,39,0.219,21.9
2011-07,39,0.1806,18.06
2011-08,39,0.1809,18.09
2011-09,39,0.2013,20.13
2011-10,39,,
2011-11,39,,
2011-12,39,,
2012-01,39,,
2012-02,39,,
2012-03,39,,
2012-04,39,,
2012-05,39,,
2012-06,39,,
2012-07,39,,
2012-08,39,,
2012-09,39,,
2012-10,39,,
2012-11,39,,
2012-12,39,,
2013-01,39,,
2013-02,39,,
2013-03,39,,
2013-04,39,,
2013-05,39,,
2013-06,39,,
2013-07,39,,
2013-08,39,,
2013-09,39,,
2013-10,39,,
2013-11,39,,
2013-12,39,,
2014-01,39,,
2014-02,39,,
2014-03,39,,
2014-04,39,,
2014-05,39,,
2014-06,39,,
2014-07,39,,
2014-08,39,,
2014-09,39,,
2014-10,39,,
2014-11,39,,
2014-12,39,,
2011-01,40,0.1292,12.92
2011-02,40,0.1657,16.57
2011-03,40,0.1174,11.74
2011-04,40,0.1644,16.44
2011-05,40,0.2511,25.11
2011-06,40,0.17,17.0
2011-07,40,0.2387,23.87
2011-08,40,0.2128,21.28
2011-09,40,,
2011-10,40,,
2011-11,40,,
2011-12,40,,
2012-01,40,,
2012-02,40,,
2012-03,40,,
2012-04,40,,
2012-05,40,,
2012-06,40,,
2012-07,40,,
2012-08,40,,
2012-09,40,,
2012-10,40,,
2012-11,40,,
2012-12,40,,
2013-01,40,,
2013-02,40,,
2013-03,40,,
2013-04,40,,
2013-05,40,,
2013-06,40,,
2013-07,40,,
2013-08,40,,
2013-09,40,,
2013-10,40,,
2013-11,40,,
2013-12,40,,
2014-01,40,,
2014-02,40,,
2014-03,40,,
2014-04,40,,
2014-05,40,,
2014-06,40,,
2014-07,40,,
2014-08,40,,
2014-09,40,,
2014-10,40,,
2014-11,40,,
2014-12,40,,
2011-01,41,0.177,17.7
2011-02,41,0.1065,10.65
2011-03,41,0.166,16.6
2011-04,41,0.2311,23.11
2011-05,41,0.1688,16.88
2011-06,41,0.2161,21.61
2011-07,41,0.2065,20.65
2011-08,41,,
2011-09,41,,
2011-10,41,,
2011-11,41,,
2011-12,41,,
2012-01,41,,
2012-02,41,,
2012-03,41,,
2012-04,41,,
2012-05,41,,
2012-06,41,,
2012-07,41,,
2012-08,41,,
2012-09,41,,
2012-10,41,,
2012-11,41,,
2012-12,41,,
2013-01,41,,
2013-02,41,,
2013-03,41,,
2013-04,41,,
2013-05,41,,
2013-06,41,,
2013-07,41,,
2013-08,41,,
2013-09,41,,
2013-10,41,,
2013-11,41,,
2013-12,41,,
2014-01,41,,
2014-02,41,,
2014-03,41,,
2014-04,41,,
2014-05,41,,
2014-06,41,,
2014-07,41,,
2014-08,41,,
2014-09,41,,
2014-10,41,,
2014-11,41,,
2014-12,41,,
2011-01,42,0.0957,9.57
2011-02,42,0.1716,17.16
2011-03,42,0.2146,21.46
2011-04,42,0.1867,18.67
2011-05,42,0.2078,20.78
2011-06,42,0.2277,22.77
2011-07,42,,
2011-08,42,,
2011-09,42,,
2011-10,42,,
2011-11,42,,
2011-12,42,,
2012-01,42,,
2012-02,42,,
2012-03,42,,
2012-04,42,,
2012-05,42,,
2012-06,42,,
2012-07,42,,
2012-08,42,,
2012-09,42,,
2012-10,42,,
2012-11,42,,
2012-12,42,,
2013-01,42,,
2013-02,42,,
2013-03,42,,
2013-04,42,,
2013-05,42,,
2013-06,42,,
2013-07,42,,
2013-08,42,,
2013-09,42,,
2013-10,42,,
2013-11,42,,
2013-12,42,,
2014-01,42,,
2014-02,42,,
2014-03,42,,
2014-04,42,,
2014-05,42,,
2014-06,42,,
2014-07,42,,
2014-08,42,,
2014-09,42,,
2014-10,42,,
2014-11,42,,
2014-12,42,,
2011-01,43,0.2057,20.57
2011-02,43,0.1834,18.34
2011-03,43,0.166,16.6
2011-04,43,0.1956,19.56
2011-05,43,0.2121,21.21
2011-06,43,,
2011-07,43,,
2011-08,43,,
2011-09,43,,
2011-10,43,,
2011-11,43,,
2011-12,43,,
2012-01,43,,
2012-02,43,,
2012-03,43,,
2012-04,43,,
2012-05,43,,
2012-06,43,,
2012-07,43,,
2012-08,43,,
2012-09,43,,
2012-10,43,,
2012-11,43,,
2012-12,43,,
2013-01,43,,
2013-02,43,,
2013-03,43,,
2013-04,43,,
2013-05,43,,
2013-06,43,,
2013-07,43,,
2013-08,43,,
2013-09,43,,
2013-10,43,,
2013-11,43,,
2013-12,43,,
2014-01,43,,
2014-02,43,,
2014-03,43,,
2014-04,43,,
2014-05,43,,
2014-06,43,,
2014-07,43,,
2014-08,43,,
2014-09,43,,
2014-10,43,,
2014-11,43,,
2014-12,43,,
2011-01,44,0.1962,19.62
2011-02,44,0.1538,15.38
2011-03,44,0.2065,20.65
2011-04,44,0.1867,18.67
2011-05,44,,
2011-06,44,,
2011-07,44,,
2011-08,44,,
2011-09,44,,
2011-10,44,,
2011-11,44,,
2011-12,44,,
2012-01,44,,
2012-02,44,,
2012-03,44,,
2012-04,44,,
2012-05,44,,
2012-06,44,,
2012-07,44,,
2012-08,44,,
2012-09,44,,
2012-10,44,,
2012-11,44,,
2012-12,44,,
2013-01,44,,
2013-02,44,,
2013-03,44,,
2013-04,44,,
2013-05,44,,
2013-06,44,,
2013-07,44,,
2013-08,44,,
2013-09,44,,
2013-10,44,,
2013-11,44,,
2013-12,44,,
2014-01,44,,
2014-02,44,,
2014-03,44,,
2014-04,44,,
2014-05,44,,
2014-06,44,,
2014-07,44,,
2014-08,44,,
2014-09,44,,
2014-10,44,,
2014-11,44,,
2014-12,44,,
2011-01,45,0.2153,21.53
2011-02,45,0.213,21.3
2011-03,45,0.2146,21.46
2011-04,45,,
2011-05,45,,
2011-06,45,,
2011-07,45,,
2011-08,45,,
2011-09,45,,
2011-10,45,,
2011-11,45,,
2011-12,45,,
2012-01,45,,
2012-02,45,,
2012-03,45,,
2012-04,45,,
2012-05,45,,
2012-06,45,,
2012-07,45,,
2012-08,45,,
2012-09,45,,
2012-10,45,,
2012-11,45,,
2012-12,45,,
2013-01,45,,
2013-02,45,,
2013-03,45,,
2013-04,45,,
2013-05,45,,
2013-06,45,,
2013-07,45,,
2013-08,45,,
2013-09,45,,
2013-10,45,,
2013-11,45,,
2013-12,45,,
2014-01,45,,
2014-02,45,,
2014-03,45,,
2014-04,45,,
2014-05,45,,
2014-06,45,,
2014-07,45,,
2014-08,45,,
2014-09,45,,
2014-10,45,,
2014-11,45,,
2014-12,45,,
2011-01,46,0.2153,21.53
2011-02,46,0.1953,19.53
2011-03,46,,
2011-04,46,,
2011-05,46,,
2011-06,46,,
2011-07,46,,
2011-08,46,,
2011-09,46,,
2011-10,46,,
2011-11,46,,
2011-12,46,,
2012-01,46,,
2012-02,46,,
2012-03,46,,
2012-04,46,,
2012-05,46,,
